risk_mode,flow_profile,regime,strategy,metric,sample_count,mean,stddev,ci95_low,ci95_high
uncontrolled,hand_chosen,high volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,high volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,fill_rate,30,0.5144735,0.0348554898498,0.50145824619,0.52748875381
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,gross_spread_capture,30,2535489.18513,698291.882257,2274742.71105,2796235.65921
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,inventory_pnl,30,872688.32695,6194208.42788,-1440267.11238,3185643.76628
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,adverse_selection_cost,30,25596.3733037,12758.1998576,20832.3831829,30360.3634245
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,fee_pnl,30,4115.788,278.843918799,4011.66596952,4219.91003048
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,net_pnl_after_fees,30,3412293.30008,6471738.38856,995706.470296,5828880.12986
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,risk_adjusted_pnl,30,0.758944606779,1.18879646065,0.315040713017,1.20284850054
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,maximum_drawdown,30,4125777.69324,2382293.88996,3236214.53517,5015340.85132
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,inventory_variance,30,244097023.996,199943273.071,169436978.828,318757069.165
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,pre_liquidation_inventory,30,-514.2,41520.7488716,-16018.3024314,14989.9024314
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,final_inventory,30,-514.2,41520.7488716,-16018.3024314,14989.9024314
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,maker_fills,30,22039.0666667,1471.73106926,21489.5132537,22588.6200796
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,fill_rate,30,0.530355583333,0.0350850897185,0.517254595524,0.543456571143
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,gross_spread_capture,30,2211468.94593,736106.869393,1936602.12359,2486335.76827
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,inventory_pnl,30,876793.623561,6068308.45696,-1389149.99401,3142737.24113
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,adverse_selection_cost,30,90314.4071063,24833.1266704,81041.5652127,99587.2489999
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,fee_pnl,30,4242.84466667,280.680717748,4138.03676419,4347.65256914
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,net_pnl_after_fees,30,3092505.41415,6365455.01079,715605.449869,5469405.37844
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,0.66317867881,1.18995647552,0.218841628377,1.10751572924
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,maximum_drawdown,30,4101970.29987,2332328.99265,3231064.34108,4972876.25866
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,inventory_variance,30,236012652.068,196392009.919,162678670.354,309346633.782
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,-458.966666667,40971.6038743,-15758.0149862,14840.0816528
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,final_inventory,30,-458.966666667,40971.6038743,-15758.0149862,14840.0816528
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,maker_fills,30,22712.1333333,1484.35003153,22157.8679225,23266.3987442
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,fill_rate,30,0.510147583333,0.0346757752287,0.497199436066,0.523095730601
uncontrolled,hand_chosen,low volatility,naive symmetric,gross_spread_capture,30,2594915.25493,689481.786618,2337458.52462,2852371.98523
uncontrolled,hand_chosen,low volatility,naive symmetric,inventory_pnl,30,1061784.66562,6662251.92239,-1425941.08683,3549510.41807
uncontrolled,hand_chosen,low volatility,naive symmetric,adverse_selection_cost,30,7652.09607715,1601.00404582,7054.27134147,8249.92081283
uncontrolled,hand_chosen,low volatility,naive symmetric,fee_pnl,30,4081.18066667,277.406201829,3977.59548853,4184.7658448
uncontrolled,hand_chosen,low volatility,naive symmetric,net_pnl_after_fees,30,3660781.10122,6933313.1341,1071839.42888,6249722.77356
uncontrolled,hand_chosen,low volatility,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,risk_adjusted_pnl,30,0.742493224897,1.17855821241,0.302412355854,1.18257409394
uncontrolled,hand_chosen,low volatility,naive symmetric,maximum_drawdown,30,4477513.30789,2692705.53416,3472040.53695,5482986.07882
uncontrolled,hand_chosen,low volatility,naive symmetric,inventory_variance,30,285753833.583,234371660.909,198238017.117,373269650.048
uncontrolled,hand_chosen,low volatility,naive symmetric,pre_liquidation_inventory,30,-888.166666667,45727.6018517,-17963.1338173,16186.800484
uncontrolled,hand_chosen,low volatility,naive symmetric,final_inventory,30,-888.166666667,45727.6018517,-17963.1338173,16186.800484
uncontrolled,hand_chosen,low volatility,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,maker_fills,30,21847.0333333,1466.92814114,21299.2733632,22394.7933034
uncontrolled,hand_chosen,low volatility,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,low volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,fill_rate,30,0.457421916667,0.0134304512577,0.452406903748,0.462436929586
uncontrolled,hand_chosen,trending,avellaneda stoikov,gross_spread_capture,30,4173773.82059,642809.846857,3933744.67901,4413802.96218
uncontrolled,hand_chosen,trending,avellaneda stoikov,inventory_pnl,30,9395925.41805,11968784.6647,4926707.77473,13865143.0614
uncontrolled,hand_chosen,trending,avellaneda stoikov,adverse_selection_cost,30,238691.666808,87238.9217152,206116.118076,271267.215541
uncontrolled,hand_chosen,trending,avellaneda stoikov,fee_pnl,30,3659.37533333,107.443610061,3619.25522998,3699.49543669
uncontrolled,hand_chosen,trending,avellaneda stoikov,net_pnl_after_fees,30,13573358.614,12234955.8121,9004751.03077,18141966.1972
uncontrolled,hand_chosen,trending,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,risk_adjusted_pnl,30,2.37418775276,2.07585289094,1.59905154427,3.14932396124
uncontrolled,hand_chosen,trending,avellaneda stoikov,maximum_drawdown,30,5927189.69145,2502146.96415,4992872.65996,6861506.72293
uncontrolled,hand_chosen,trending,avellaneda stoikov,inventory_variance,30,146170030.847,81277239.5401,115820610.824,176519450.87
uncontrolled,hand_chosen,trending,avellaneda stoikov,pre_liquidation_inventory,30,30087.1666667,16963.9680603,23752.7168892,36421.6164441
uncontrolled,hand_chosen,trending,avellaneda stoikov,final_inventory,30,30087.1666667,16963.9680603,23752.7168892,36421.6164441
uncontrolled,hand_chosen,trending,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,maker_fills,30,19639.7333333,566.907517443,19428.0465873,19851.4200793
uncontrolled,hand_chosen,trending,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,fill_rate,30,0.47662525,0.0138214052405,0.471464252465,0.481786247535
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,gross_spread_capture,30,3970603.93095,646412.533009,3729229.52424,4211978.33765
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,inventory_pnl,30,9550529.35737,12049353.8488,5051226.68627,14049832.0285
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,adverse_selection_cost,30,351640.093398,102839.032087,313239.367719,390040.819078
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,fee_pnl,30,3813.002,110.571241924,3771.71401972,3854.28998028
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,net_pnl_after_fees,30,13524946.2903,12327384.8301,8921825.14459,18128067.436
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,risk_adjusted_pnl,30,2.31879085204,2.08258217717,1.54114188678,3.0964398173
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,maximum_drawdown,30,6059885.40246,2503991.38122,5124879.65432,6994891.15059
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,inventory_variance,30,149561004.996,82698775.3506,118680774.778,180441235.215
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,pre_liquidation_inventory,30,30798.4333333,16708.8841673,24559.2334469,37037.6332198
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,final_inventory,30,30798.4333333,16708.8841673,24559.2334469,37037.6332198
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,maker_fills,30,20450.6333333,586.124117921,20231.7709908,20669.4956759
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,fill_rate,30,0.460365416667,0.0141301572532,0.455089129235,0.465641704098
uncontrolled,hand_chosen,trending,naive symmetric,gross_spread_capture,30,4313414.56612,627620.562345,4079057.19658,4547771.93565
uncontrolled,hand_chosen,trending,naive symmetric,inventory_pnl,30,15056219.4096,19127859.9532,7913759.12006,22198679.6992
uncontrolled,hand_chosen,trending,naive symmetric,adverse_selection_cost,30,69295.5197065,8946.57607442,65954.8132973,72636.2261156
uncontrolled,hand_chosen,trending,naive symmetric,fee_pnl,30,3682.92333333,113.041258026,3640.71303388,3725.13363279
uncontrolled,hand_chosen,trending,naive symmetric,net_pnl_after_fees,30,19373316.8991,19399520.1078,12129417.0407,26617216.7575
uncontrolled,hand_chosen,trending,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,risk_adjusted_pnl,30,2.11048794753,2.08519614177,1.33186291184,2.88911298321
uncontrolled,hand_chosen,trending,naive symmetric,maximum_drawdown,30,9217023.49207,3780863.62719,7805225.81143,10628821.1727
uncontrolled,hand_chosen,trending,naive symmetric,inventory_variance,30,316028401.188,219608013.159,234025421.393,398031380.983
uncontrolled,hand_chosen,trending,naive symmetric,pre_liquidation_inventory,30,46289.7,23704.1474549,37438.4258737,55140.9741263
uncontrolled,hand_chosen,trending,naive symmetric,final_inventory,30,46289.7,23704.1474549,37438.4258737,55140.9741263
uncontrolled,hand_chosen,trending,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,maker_fills,30,19732.3666667,601.441571865,19507.7846928,19956.9486405
uncontrolled,hand_chosen,trending,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,hand_chosen,trending,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,fill_rate,30,0.0174636666667,0.000676860696376,0.0172109227289,0.0177164106044
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,gross_spread_capture,30,40350.5393449,1739.42476241,39701.0274642,41000.0512256
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,inventory_pnl,30,-9521.73165515,113065.886731,-51741.2276183,32697.764308
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,adverse_selection_cost,30,17858.6192528,1660.2402466,17238.6753563,18478.5631494
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,fee_pnl,30,139.709333333,5.41488557101,137.687381831,141.731284835
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,net_pnl_after_fees,30,30968.5170231,113033.29602,-11238.8093687,73175.8434149
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,risk_adjusted_pnl,30,0.629971215646,1.25465154125,0.16147663065,1.09846580064
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,maximum_drawdown,30,125284.83524,86429.4590653,93011.544828,157558.125651
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,inventory_variance,30,14750.5796045,13580.0216096,9679.71619816,19821.4430108
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,pre_liquidation_inventory,30,112.4,252.077382755,18.2727583414,206.527241659
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,final_inventory,30,112.4,252.077382755,18.2727583414,206.527241659
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,maker_fills,30,699.8,27.1056680674,689.678577203,709.921422797
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,fill_rate,30,0.0187095833333,0.000701451107782,0.0184476571851,0.0189715094816
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,gross_spread_capture,30,26706.5036399,1924.5775311,25987.8545791,27425.1527006
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,inventory_pnl,30,-9269.86650817,103960.650085,-48089.4112314,29549.6782151
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,adverse_selection_cost,30,25656.3194212,2177.37757897,24843.2732712,26469.3655712
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,fee_pnl,30,149.676666667,5.61160886226,147.58125748,151.772075853
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,net_pnl_after_fees,30,17586.3137983,103847.74492,-21191.0714433,56363.69904
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,0.52075840729,1.21587678213,0.0667425553016,0.974774259278
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,maximum_drawdown,30,125698.231359,87742.9893962,92934.4606614,158462.002057
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,inventory_variance,30,14160.3840567,12729.6626648,9407.04989883,18913.7182146
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,105.633333333,249.302542047,12.5422342235,198.724432443
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,final_inventory,30,105.633333333,249.302542047,12.5422342235,198.724432443
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,maker_fills,30,749.7,27.9940264564,739.246858729,760.153141271
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,avellaneda stoikov calibrated,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,fill_rate,30,0.0172,0.000701942501821,0.0169378903622,0.0174621096378
uncontrolled,itch_calibrated,high volatility,naive symmetric,gross_spread_capture,30,42871.7306791,1729.77359695,42225.8226028,43517.6387554
uncontrolled,itch_calibrated,high volatility,naive symmetric,inventory_pnl,30,-10084.5537255,136523.071042,-61063.1062617,40893.9988107
uncontrolled,itch_calibrated,high volatility,naive symmetric,adverse_selection_cost,30,16456.3231423,1606.90675388,15856.2942992,17056.3519854
uncontrolled,itch_calibrated,high volatility,naive symmetric,fee_pnl,30,137.6,5.61554001456,135.503122897,139.696877103
uncontrolled,itch_calibrated,high volatility,naive symmetric,net_pnl_after_fees,30,32924.7769536,136347.61593,-17988.2595671,83837.8134742
uncontrolled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,risk_adjusted_pnl,30,0.602488714351,1.33921356727,0.102418149903,1.1025592788
uncontrolled,itch_calibrated,high volatility,naive symmetric,maximum_drawdown,30,142217.861766,107086.474853,102231.114892,182204.60864
uncontrolled,itch_calibrated,high volatility,naive symmetric,inventory_variance,30,17627.4794251,17396.8569128,11131.3862936,24123.5725567
uncontrolled,itch_calibrated,high volatility,naive symmetric,pre_liquidation_inventory,30,135.6,291.976333476,26.5742452918,244.625754708
uncontrolled,itch_calibrated,high volatility,naive symmetric,final_inventory,30,135.6,291.976333476,26.5742452918,244.625754708
uncontrolled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,maker_fills,30,689.233333333,28.1016422803,678.740007653,699.726659014
uncontrolled,itch_calibrated,high volatility,naive symmetric,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,high volatility,naive symmetric,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,fill_rate,30,0.01733225,0.00194574694792,0.0166056961491,0.0180588038509
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,gross_spread_capture,30,33215.8954611,2611.93273334,32240.5837497,34191.2071725
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,inventory_pnl,30,13972.4064203,55703.4485792,-6827.60311773,34772.4159584
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,adverse_selection_cost,30,533.705016289,89.3417127336,500.344272486,567.065760092
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,fee_pnl,30,138.658,15.5659755834,132.845569193,144.470430807
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,net_pnl_after_fees,30,47326.9598814,55468.1940272,26614.7958368,68039.123926
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,risk_adjusted_pnl,30,1.2301232365,1.02494277305,0.847403315216,1.61284315778
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,maximum_drawdown,30,39342.9386693,19494.7507759,32063.479095,46622.3982436
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,inventory_variance,30,20239.1046615,21410.6118459,12244.2508065,28233.9585164
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,pre_liquidation_inventory,30,77.5666666667,339.51036583,-49.2085874271,204.34192076
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,final_inventory,30,77.5666666667,339.51036583,-49.2085874271,204.34192076
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,maker_fills,30,694.4,78.0223663777,665.26596959,723.53403041
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,terminal_liquidation_trades,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,hard_cap_bid_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov,hard_cap_ask_blocks,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,fill_rate,30,0.0191261666667,0.00174208687941,0.0184756607351,0.0197766725982
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,gross_spread_capture,30,19851.1735754,1148.99796149,19422.1306854,20280.2164653
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,inventory_pnl,30,12167.1034724,52649.1719901,-7492.42044389,31826.6273888
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,adverse_selection_cost,30,2882.788476,439.729121367,2718.59092357,3046.98602843
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,fee_pnl,30,153.009333333,13.9366950353,147.805285881,158.213380786
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,net_pnl_after_fees,30,32171.2863811,53040.1424825,12365.7716836,51976.8010786
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_cost,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_inventory_penalty,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,risk_adjusted_pnl,30,0.791103893413,0.899094570721,0.45537646318,1.12683132365
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,maximum_drawdown,30,39789.1631479,20093.9710902,32285.951031,47292.3752648
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,inventory_variance,30,18120.570516,17669.8329708,11522.5464492,24718.5945828
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,pre_liquidation_inventory,30,89.4666666667,318.032717178,-29.2887016173,208.222034951
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,final_inventory,30,89.4666666667,318.032717178,-29.2887016173,208.222034951
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_quantity,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_residual_inventory,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,maker_fills,30,766.266666667,69.9477308958,740.147754698,792.385578635
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,passive_taker_fills,30,0,0,0,0
uncontrolled,itch_calibrated,low volatility,avellaneda stoikov calibrated,terminal_liquidation_trades,30,0,0,0,0
